Problem:    alp_v2
Rows:       3826
Columns:    2600 (2450 integer, 2450 binary)
Non-zeros:  12600
Status:     INTEGER NON-OPTIMAL
Objective:  cost = 8060 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                     8060                             
     2 T_MINUS_X[hd]
                                  82            82               
     3 T_MINUS_X[yg]
                                 197           197               
     4 T_MINUS_X[si]
                                 187           160               
     5 T_MINUS_X[kk]
                                 117           117               
     6 T_MINUS_X[kx]
                                 261           261               
     7 T_MINUS_X[yl]
                                 124           106               
     8 T_MINUS_X[mo]
                                 229           229               
     9 T_MINUS_X[pv]
                                 108           108               
    10 T_MINUS_X[qz]
                                 132           132               
    11 T_MINUS_X[eg]
                                 130           130               
    12 T_MINUS_X[qm]
                                 149           149               
    13 T_MINUS_X[gb]
                                 140           126               
    14 T_MINUS_X[xh]
                                 371           336               
    15 T_MINUS_X[pf]
                                 341           316               
    16 T_MINUS_X[fk]
                                 258           258               
    17 T_MINUS_X[bk]
                                 431           409               
    18 T_MINUS_X[dv]
                                 356           338               
    19 T_MINUS_X[oa]
                                 287           287               
    20 T_MINUS_X[go]
                                 160           160               
    21 T_MINUS_X[cq]
                                 172           169               
    22 T_MINUS_X[ba]
                                 628           628               
    23 T_MINUS_X[oh]
                                 425           425               
    24 T_MINUS_X[if]
                                 333           333               
    25 T_MINUS_X[ql]
                                 269           269               
    26 T_MINUS_X[kr]
                                 398           398               
    27 T_MINUS_X[ek]
                                 378           378               
    28 T_MINUS_X[xl]
                                 428           426               
    29 T_MINUS_X[ml]
                                 498           498               
    30 T_MINUS_X[en]
                                 521           521               
    31 T_MINUS_X[sj]
                                 634           634               
    32 T_MINUS_X[kd]
                                 688           674               
    33 T_MINUS_X[fm]
                                 512           512               
    34 T_MINUS_X[ia]
                                 524           524               
    35 T_MINUS_X[gh]
                                 593           562               
    36 T_MINUS_X[ke]
                                 412           412               
    37 T_MINUS_X[tz]
                                 717           717               
    38 T_MINUS_X[pl]
                                 585           564               
    39 T_MINUS_X[an]
                                 572           572               
    40 T_MINUS_X[ju]
                                 717           654               
    41 T_MINUS_X[es]
                                 725           725               
    42 T_MINUS_X[re]
                                 732           732               
